nom_joueur,numero,url_cv_image,url_page_principale,date_extraction,poste,taille,poids,age,date_naissance,club_actuel,club_precedent,nationalite,selections,points_totaux,matches_joues,victoires,defaites,ratio_victoires,derniere_selection,competitions,titres,distinctions,bio_courte,urls_stats
Kevin Tillie,7,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/7%20Kevin%20Tillie.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1222&pos=4,2025-06-16T12:32:18.378924,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Kevin Tillie,7,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/7%20Kevin%20Tillie.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1222&pos=4,2025-06-16T12:32:18.378924,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Antoine Brizard,11,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/11%20Antoine%20Brizard.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1223&pos=2,2025-06-16T12:32:15.457393,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Antoine Brizard,11,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/11%20Antoine%20Brizard.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1223&pos=1,2025-06-16T12:32:12.878244,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Antoine Brizard,11,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/11%20Antoine%20Brizard.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1223&pos=1,2025-06-16T12:32:12.878244,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Antoine Brizard,11,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/11%20Antoine%20Brizard.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1223&pos=4,2025-06-16T12:32:11.493216,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Antoine Brizard,11,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/11%20Antoine%20Brizard.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1223&pos=4,2025-06-16T12:32:11.493216,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Trevor Clevenot,17,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/17%20Trevor%20Clevenot.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1225&pos=1,2025-06-16T12:32:08.463495,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Trevor Clevenot,17,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/17%20Trevor%20Clevenot.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1225&pos=1,2025-06-16T12:32:08.463495,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Nicolas Le Goff,14,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/14%20Nicolas%20Le%20Goff.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1224&pos=2,2025-06-16T12:31:56.299088,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Nicolas Le Goff,14,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/14%20Nicolas%20Le%20Goff.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1224&pos=2,2025-06-16T12:31:56.299088,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Nicolas Le Goff,14,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/14%20Nicolas%20Le%20Goff.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1224&pos=1,2025-06-16T12:31:29.038524,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Nicolas Le Goff,14,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/14%20Nicolas%20Le%20Goff.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1224&pos=1,2025-06-16T12:31:29.038524,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Nicolas Le Goff,14,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/14%20Nicolas%20Le%20Goff.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1224&pos=0,2025-06-16T12:31:25.399376,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Nicolas Le Goff,14,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/14%20Nicolas%20Le%20Goff.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1224&pos=0,2025-06-16T12:31:25.399376,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Trevor Clevenot,17,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/17%20Trevor%20Clevenot.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1225&pos=0,2025-06-16T12:31:23.957551,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Trevor Clevenot,17,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/17%20Trevor%20Clevenot.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1225&pos=0,2025-06-16T12:31:23.957551,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Nicolas Le Goff,14,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/14%20Nicolas%20Le%20Goff.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1224&pos=3,2025-06-16T12:31:22.537780,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Nicolas Le Goff,14,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/14%20Nicolas%20Le%20Goff.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1224&pos=3,2025-06-16T12:31:22.537780,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Nicolas Le Goff,14,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/14%20Nicolas%20Le%20Goff.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1224&pos=4,2025-06-16T12:31:18.515709,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Nicolas Le Goff,14,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/14%20Nicolas%20Le%20Goff.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1224&pos=4,2025-06-16T12:31:18.515709,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Earvin Ngapeth,9,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/9%20Earvin%20Ngapeth.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1221&pos=4,2025-06-16T12:35:15.162339,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Earvin Ngapeth,9,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/9%20Earvin%20Ngapeth.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1221&pos=2,2025-06-16T12:35:17.644201,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Earvin Ngapeth,9,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/9%20Earvin%20Ngapeth.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1221&pos=1,2025-06-16T12:35:18.864552,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Benjamin Toniutti,6,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/6%20Benjamin%20Toniutti.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1220&pos=2,2025-06-16T12:35:20.081177,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Earvin Ngapeth,9,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/9%20Earvin%20Ngapeth.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1221&pos=3,2025-06-16T12:35:21.364486,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Benjamin Toniutti,6,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/6%20Benjamin%20Toniutti.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1220&pos=4,2025-06-16T12:35:22.602077,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Earvin Ngapeth,9,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/9%20Earvin%20Ngapeth.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1221&pos=0,2025-06-16T12:35:24.011813,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
